"timestamp (abs)","timestamp (rel)","sample rate (Hz)","Channel-7","Channel-6","IO3","IO2","IO1","IO0","CSB","CLK"
12584,11361,200000000,0,0,0,0,0,1,0,0
12598,11375,200000000,0,0,0,0,0,1,0,1
12616,11393,200000000,0,0,0,0,0,1,0,0
12618,11395,200000000,0,0,0,0,0,0,0,0
12632,11409,200000000,0,0,0,0,0,0,0,1
12650,11427,200000000,0,0,0,0,1,0,0,0
12666,11443,200000000,0,0,0,0,1,1,0,1
12682,11459,200000000,0,0,0,0,1,1,0,0
12684,11461,200000000,0,0,0,0,1,0,0,0
12698,11475,200000000,0,0,0,0,1,0,0,1
12700,11477,200000000,0,0,1,1,0,0,0,1
12716,11493,200000000,0,0,1,1,0,0,0,0
12718,11495,200000000,0,0,1,0,0,0,0,0
12732,11509,200000000,0,0,1,0,0,0,0,1
12734,11511,200000000,0,0,0,0,0,1,0,1
12750,11527,200000000,0,0,0,0,0,0,0,0
12766,11543,200000000,0,0,0,0,0,0,0,1
12782,11559,200000000,0,0,0,0,0,0,0,0
12784,11561,200000000,0,0,0,0,0,1,0,0
12798,11575,200000000,0,0,0,0,0,1,0,1
12800,11577,200000000,0,0,0,0,1,1,0,1
12816,11593,200000000,0,0,0,0,1,1,0,0
12818,11595,200000000,0,0,0,0,0,0,0,0
12832,11609,200000000,0,0,0,0,0,0,0,1
12834,11611,200000000,0,0,0,1,0,0,0,1
12850,11627,200000000,0,0,0,0,0,0,0,0
12866,11643,200000000,0,0,0,0,0,1,0,1
12882,11659,200000000,0,0,0,0,0,1,0,0
12884,11661,200000000,0,0,0,0,0,0,0,0
12898,11675,200000000,0,0,0,0,0,0,0,1
12900,11677,200000000,0,0,0,0,1,0,0,1
12916,11693,200000000,0,0,1,0,1,0,0,0
12918,11695,200000000,0,0,1,0,0,1,0,0
12932,11709,200000000,0,0,1,0,0,1,0,1
12934,11711,200000000,0,0,0,0,1,1,0,1
12950,11727,200000000,0,0,0,0,0,0,0,0
12966,11743,200000000,0,0,0,1,1,1,0,1
12982,11759,200000000,0,0,0,1,1,1,0,0
12984,11761,200000000,0,0,0,0,0,0,0,0
12998,11775,200000000,0,0,0,0,0,0,0,1
13000,11777,200000000,0,0,0,1,0,1,0,1
13016,11793,200000000,0,0,0,1,0,1,0,0
13018,11795,200000000,0,0,0,0,0,0,0,0
13032,11809,200000000,0,0,0,0,0,0,0,1
13050,11827,200000000,0,0,1,0,1,0,0,0
13066,11843,200000000,0,0,1,0,1,1,0,1
13068,11845,200000000,0,0,0,0,1,1,0,1
13082,11859,200000000,0,0,0,0,1,1,0,0
13084,11861,200000000,0,0,0,0,0,0,0,0
13098,11875,200000000,0,0,0,0,0,0,0,1
13100,11877,200000000,0,0,0,1,1,1,0,1
13116,11893,200000000,0,0,1,1,1,1,0,0
13132,11909,200000000,0,0,1,1,1,1,0,1
13134,11911,200000000,0,0,0,1,0,0,0,1
13150,11927,200000000,0,0,1,1,1,1,0,0
13166,11943,200000000,0,0,1,1,1,1,0,1
13168,11945,200000000,0,0,1,1,1,0,0,1
13182,11959,200000000,0,0,1,1,1,0,0,0
13184,11961,200000000,0,0,0,0,0,0,0,0
13198,11975,200000000,0,0,0,0,0,0,0,1
13200,11977,200000000,0,0,0,0,1,1,0,1
13216,11993,200000000,0,0,0,1,1,1,0,0
13218,11995,200000000,0,0,0,1,0,0,0,0
13232,12009,200000000,0,0,0,1,0,0,0,1
13234,12011,200000000,0,0,0,1,1,1,0,1
13250,12027,200000000,0,0,1,1,1,1,0,0
13266,12043,200000000,1,0,1,1,1,1,0,1
13268,12045,200000000,0,0,0,1,0,0,0,1
13282,12059,200000000,0,0,0,1,0,0,0,0
13284,12061,200000000,0,0,1,1,1,1,0,0
13298,12075,200000000,0,0,1,1,1,1,0,1
13300,12077,200000000,0,0,1,1,1,0,0,1
13316,12093,200000000,0,0,1,1,1,0,0,0
13318,12095,200000000,0,0,1,0,0,0,0,0
13320,12097,200000000,0,0,1,0,0,1,0,0
13332,12109,200000000,0,0,1,0,0,1,0,1
13334,12111,200000000,0,0,0,0,1,1,0,1
13350,12127,200000000,0,0,0,0,0,0,0,0
13366,12143,200000000,0,0,0,1,1,1,0,1
13382,12159,200000000,0,0,0,1,1,1,0,0
13384,12161,200000000,0,0,1,0,1,0,0,0
13398,12175,200000000,0,0,1,0,1,0,0,1
13400,12177,200000000,1,1,0,0,0,0,0,1
13402,12179,200000000,0,0,0,0,0,0,0,1
13416,12193,200000000,0,0,0,0,0,0,0,0
13432,12209,200000000,0,0,0,0,0,0,0,1
13450,12227,200000000,0,0,0,1,1,0,0,0
13466,12243,200000000,0,0,0,1,1,1,0,1
13468,12245,200000000,0,0,0,0,1,1,0,1
13482,12259,200000000,0,0,0,0,1,1,0,0
13484,12261,200000000,0,0,0,0,0,1,0,0
13498,12275,200000000,0,0,0,0,0,1,0,1
13500,12277,200000000,0,0,0,1,1,0,0,1
13516,12293,200000000,0,0,0,1,1,0,0,0
13518,12295,200000000,0,0,1,1,1,1,0,0
13532,12309,200000000,0,0,1,1,1,1,0,1
13534,12311,200000000,0,0,0,1,1,1,0,1
13550,12327,200000000,0,0,0,0,0,0,0,0
13566,12343,200000000,0,0,0,0,0,0,0,1
13582,12359,200000000,0,0,0,0,0,0,0,0
13584,12361,200000000,0,0,0,0,0,1,0,0
13598,12375,200000000,0,0,0,0,0,1,0,1
13600,12377,200000000,0,0,0,0,1,1,0,1
13616,12393,200000000,0,0,0,0,1,1,0,0
13618,12395,200000000,0,0,0,0,0,0,0,0
13632,12409,200000000,0,0,0,0,0,0,0,1
13634,12411,200000000,0,0,0,1,0,1,0,1
13650,12427,200000000,0,0,1,1,0,1,0,0
13666,12443,200000000,1,0,1,1,0,1,0,1
13668,12445,200000000,0,0,0,0,0,0,0,1
13682,12459,200000000,0,0,0,0,0,0,0,0
13698,12475,200000000,0,0,0,0,0,0,0,1
13716,12493,200000000,0,0,0,0,1,0,0,0
13718,12495,200000000,0,0,1,1,1,0,0,0
13732,12509,200000000,0,0,1,1,1,0,0,1
13734,12511,200000000,0,0,1,1,1,1,0,1
13750,12527,200000000,0,0,1,1,1,1,0,0
13766,12543,200000000,1,1,1,1,1,1,0,1
13768,12545,200000000,0,0,0,0,0,0,0,1
13782,12559,200000000,0,0,0,0,0,0,0,0
13784,12561,200000000,0,0,1,0,0,1,0,0
13798,12575,200000000,0,0,1,0,0,1,0,1
13800,12577,200000000,0,0,1,1,1,1,0,1
13816,12593,200000000,0,0,1,1,1,1,0,0
13832,12609,200000000,0,0,1,1,1,1,0,1
13834,12611,200000000,0,0,1,1,0,1,0,1
13850,12627,200000000,0,0,1,0,1,1,0,0
13866,12643,200000000,0,0,1,1,1,1,0,1
13868,12645,200000000,0,0,0,1,1,1,0,1
13882,12659,200000000,0,0,0,1,1,1,0,0
13884,12661,200000000,0,0,0,0,0,0,0,0
13898,12675,200000000,0,0,0,0,0,0,0,1
13900,12677,200000000,0,0,0,1,1,1,0,1
13916,12693,200000000,0,0,0,1,1,1,0,0
13918,12695,200000000,0,0,0,0,0,0,0,0
13932,12709,200000000,0,0,0,0,0,0,0,1
13948,12725,200000000,0,0,0,0,0,0,1,1
13950,12727,200000000,0,0,0,0,0,0,1,0
13966,12743,200000000,0,0,1,0,0,0,0,0
13970,12747,200000000,0,0,1,1,0,0,0,0
13974,12751,200000000,0,0,1,1,0,1,0,0
13982,12759,200000000,0,0,1,1,0,1,0,1
14000,12777,200000000,0,0,1,1,0,1,0,0
14016,12793,200000000,0,0,1,1,0,1,0,1
14032,12809,200000000,0,0,1,1,0,1,0,0
14048,12825,200000000,0,0,1,1,0,1,0,1
14066,12843,200000000,0,0,1,1,0,1,0,0
14074,12851,200000000,0,0,1,1,0,0,0,0
14082,12859,200000000,0,0,1,1,0,0,0,1
14100,12877,200000000,0,0,1,1,0,0,0,0
14108,12885,200000000,0,0,1,1,1,1,0,0
14116,12893,200000000,0,0,1,1,1,1,0,1
14132,12909,200000000,0,0,1,1,1,1,0,0
14148,12925,200000000,0,0,1,1,1,1,0,1
14166,12943,200000000,0,0,1,1,1,1,0,0
14174,12951,200000000,0,0,1,1,1,0,0,0
14182,12959,200000000,0,0,1,1,1,0,0,1
14200,12977,200000000,0,0,1,1,1,0,0,0
14208,12985,200000000,0,0,1,1,1,1,0,0
14216,12993,200000000,0,0,1,1,1,1,0,1
14232,13009,200000000,0,0,1,1,1,1,0,0
14234,13011,200000000,0,0,0,0,0,1,0,0
14248,13025,200000000,0,0,0,0,0,1,0,1
14258,13035,200000000,0,0,0,0,0,0,0,1
14266,13043,200000000,0,0,0,0,0,0,0,0
14282,13059,200000000,0,0,0,0,0,0,0,1
14290,13067,200000000,0,0,0,0,1,1,0,1
14300,13077,200000000,0,0,0,0,1,1,0,0
14308,13085,200000000,0,0,0,1,1,0,0,0
14316,13093,200000000,0,0,0,1,1,0,0,1
14324,13101,200000000,0,0,1,1,0,0,0,1
14332,13109,200000000,0,0,1,1,0,0,0,0
14340,13117,200000000,0,0,1,1,1,1,0,0
14348,13125,200000000,0,0,1,1,1,1,0,1
14366,13143,200000000,0,0,1,1,1,1,0,0
14382,13159,200000000,0,0,1,1,1,1,0,1
14400,13177,200000000,0,0,1,1,1,1,0,0
14416,13193,200000000,0,0,1,1,1,1,0,1
14432,13209,200000000,0,0,1,1,1,1,0,0
14448,13225,200000000,0,0,1,1,1,1,0,1
14466,13243,200000000,0,0,1,1,1,1,0,0
14482,13259,200000000,0,0,1,1,1,1,0,1
14500,13277,200000000,0,0,1,1,1,1,0,0
14516,13293,200000000,0,0,1,1,1,1,0,1
14532,13309,200000000,0,0,1,1,1,1,0,0
14548,13325,200000000,0,0,1,1,1,1,0,1
14566,13343,200000000,0,0,1,1,1,1,0,0
14582,13359,200000000,0,0,1,1,1,1,0,1
14600,13377,200000000,0,0,1,1,1,1,0,0
14616,13393,200000000,0,0,1,1,1,1,0,1
14632,13409,200000000,0,0,1,1,1,1,0,0
14634,13411,200000000,0,0,0,0,0,1,0,0
14648,13425,200000000,0,0,0,0,0,1,0,1
14650,13427,200000000,0,0,0,0,1,1,0,1
14666,13443,200000000,0,0,0,0,1,1,0,0
14668,13445,200000000,0,0,0,0,0,0,0,0
14682,13459,200000000,0,0,0,0,0,0,0,1
14684,13461,200000000,0,0,0,0,0,1,0,1
14700,13477,200000000,0,0,0,0,0,0,0,0
14716,13493,200000000,0,0,0,0,0,1,0,1
14732,13509,200000000,0,0,0,0,0,1,0,0
14734,13511,200000000,0,0,1,1,1,1,0,0
14748,13525,200000000,0,0,1,1,1,1,0,1
14750,13527,200000000,0,0,1,1,1,0,0,1
14766,13543,200000000,0,0,1,1,1,0,0,0
14768,13545,200000000,0,0,0,0,1,0,0,0
14782,13559,200000000,0,0,0,0,1,0,0,1
14784,13561,200000000,0,0,0,0,1,1,0,1
14800,13577,200000000,0,0,0,0,1,0,0,0
14816,13593,200000000,0,0,1,1,1,0,0,1
14832,13609,200000000,0,0,1,1,1,0,0,0
14834,13611,200000000,0,0,0,0,0,1,0,0
14848,13625,200000000,0,0,0,0,0,1,0,1
14866,13643,200000000,0,0,0,0,0,1,0,0
14868,13645,200000000,0,0,0,0,0,0,0,0
14882,13659,200000000,0,0,0,0,0,0,0,1
14900,13677,200000000,0,0,0,0,1,0,0,0
14916,13693,200000000,0,0,0,0,1,1,0,1
14932,13709,200000000,0,0,0,0,1,1,0,0
14934,13711,200000000,0,0,0,0,1,0,0,0
14948,13725,200000000,0,0,0,0,1,0,0,1
14950,13727,200000000,0,0,1,1,0,0,0,1
14966,13743,200000000,0,0,1,1,0,0,0,0
14968,13745,200000000,0,0,1,0,0,0,0,0
14982,13759,200000000,0,0,1,0,0,0,0,1
14984,13761,200000000,0,0,0,0,0,1,0,1
15000,13777,200000000,0,0,0,0,0,0,0,0
15016,13793,200000000,0,0,0,0,0,0,0,1
15032,13809,200000000,0,0,0,0,0,0,0,0
15034,13811,200000000,0,0,0,0,0,1,0,0
15048,13825,200000000,0,0,0,0,0,1,0,1
15050,13827,200000000,0,0,0,0,1,1,0,1
15066,13843,200000000,0,0,0,0,1,1,0,0
15068,13845,200000000,0,0,0,0,0,0,0,0
15082,13859,200000000,0,0,0,0,0,0,0,1
15084,13861,200000000,0,0,0,1,0,0,0,1
15100,13877,200000000,0,0,0,0,0,0,0,0
15116,13893,200000000,0,0,0,0,0,1,0,1
15132,13909,200000000,0,0,0,0,0,1,0,0
15134,13911,200000000,0,0,0,0,0,0,0,0
15148,13925,200000000,0,0,0,0,0,0,0,1
15150,13927,200000000,0,0,0,0,1,0,0,1
15166,13943,200000000,0,0,1,0,1,1,0,0
15168,13945,200000000,0,0,1,0,0,1,0,0
15182,13959,200000000,0,0,1,0,0,1,0,1
15184,13961,200000000,0,0,0,0,1,1,0,1
15200,13977,200000000,0,0,0,0,0,0,0,0
15216,13993,200000000,0,0,0,1,1,1,0,1
15232,14009,200000000,0,0,0,1,1,1,0,0
15234,14011,200000000,0,0,0,0,0,0,0,0
15248,14025,200000000,0,0,0,0,0,0,0,1
15250,14027,200000000,0,0,0,1,0,1,0,1
15266,14043,200000000,0,0,0,1,0,1,0,0
15268,14045,200000000,0,0,0,0,0,0,0,0
15282,14059,200000000,0,0,0,0,0,0,0,1
15300,14077,200000000,0,0,1,0,1,0,0,0
15316,14093,200000000,0,0,1,0,1,1,0,1
15318,14095,200000000,0,0,0,0,1,1,0,1
15332,14109,200000000,0,0,0,0,1,1,0,0
15334,14111,200000000,0,0,0,0,0,0,0,0
15348,14125,200000000,0,0,0,0,0,0,0,1
15350,14127,200000000,0,0,0,1,1,1,0,1
15366,14143,200000000,0,0,1,1,1,1,0,0
15382,14159,200000000,0,0,1,1,1,1,0,1
15384,14161,200000000,0,0,0,1,0,0,0,1
15400,14177,200000000,0,0,1,1,1,1,0,0
15416,14193,200000000,0,0,1,1,1,1,0,1
15418,14195,200000000,0,0,1,1,1,0,0,1
15432,14209,200000000,0,0,1,1,1,0,0,0
15434,14211,200000000,0,0,0,0,0,0,0,0
15448,14225,200000000,0,0,0,0,0,0,0,1
15450,14227,200000000,0,0,0,0,1,1,0,1
15466,14243,200000000,0,0,0,1,1,1,0,0
15468,14245,200000000,0,0,0,1,0,0,0,0
15482,14259,200000000,0,0,0,1,0,0,0,1
15484,14261,200000000,0,0,0,1,1,1,0,1
15500,14277,200000000,0,0,1,1,1,1,0,0
15516,14293,200000000,1,1,1,1,1,1,0,1
15518,14295,200000000,0,0,0,1,0,0,0,1
15532,14309,200000000,0,0,0,1,0,0,0,0
15534,14311,200000000,0,0,1,1,1,1,0,0
15548,14325,200000000,0,0,1,1,1,1,0,1
15550,14327,200000000,0,0,1,1,1,0,0,1
15566,14343,200000000,0,0,1,1,1,1,0,0
15568,14345,200000000,0,0,1,0,0,1,0,0
15582,14359,200000000,0,0,1,0,0,1,0,1
15584,14361,200000000,0,0,0,0,1,1,0,1
15600,14377,200000000,0,0,0,0,0,0,0,0
15616,14393,200000000,0,0,0,1,1,1,0,1
15632,14409,200000000,0,0,0,1,1,1,0,0
15634,14411,200000000,0,0,1,0,1,0,0,0
15648,14425,200000000,0,0,1,0,1,0,0,1
15650,14427,200000000,1,1,0,0,0,0,0,1
15652,14429,200000000,0,0,0,0,0,0,0,1
15666,14443,200000000,0,0,0,0,0,0,0,0
15682,14459,200000000,0,0,0,0,0,0,0,1
15700,14477,200000000,0,0,0,1,1,0,0,0
15716,14493,200000000,0,0,0,1,1,1,0,1
15718,14495,200000000,0,0,0,0,1,1,0,1
15732,14509,200000000,0,0,0,0,1,1,0,0
15734,14511,200000000,0,0,0,0,0,1,0,0
15748,14525,200000000,0,0,0,0,0,1,0,1
15750,14527,200000000,0,0,0,1,1,0,0,1
15766,14543,200000000,0,0,1,1,1,1,0,0
15782,14559,200000000,0,0,1,1,1,1,0,1
15784,14561,200000000,0,0,0,1,1,1,0,1
15800,14577,200000000,0,0,0,0,0,0,0,0
15816,14593,200000000,0,0,0,0,0,0,0,1
15832,14609,200000000,0,0,0,0,0,0,0,0
15834,14611,200000000,0,0,0,0,0,1,0,0
15848,14625,200000000,0,0,0,0,0,1,0,1
15850,14627,200000000,0,0,0,0,1,1,0,1
15866,14643,200000000,0,0,0,0,1,1,0,0
15868,14645,200000000,0,0,0,0,0,0,0,0
15882,14659,200000000,0,0,0,0,0,0,0,1
15884,14661,200000000,0,0,0,1,0,1,0,1
15900,14677,200000000,0,0,1,1,0,1,0,0
15916,14693,200000000,1,1,1,1,0,1,0,1
15918,14695,200000000,0,0,0,0,0,0,0,1
15932,14709,200000000,0,0,0,0,0,0,0,0
15948,14725,200000000,0,0,0,0,0,0,0,1
15966,14743,200000000,0,0,1,1,1,0,0,0
15982,14759,200000000,0,0,1,1,1,0,0,1
15984,14761,200000000,0,0,1,1,1,1,0,1
16000,14777,200000000,0,0,1,1,1,1,0,0
16016,14793,200000000,1,1,1,1,1,1,0,1
16018,14795,200000000,0,0,0,0,0,0,0,1
16032,14809,200000000,0,0,0,0,0,0,0,0
16034,14811,200000000,0,0,1,0,0,1,0,0
16048,14825,200000000,0,0,1,0,0,1,1,0
16050,14827,200000000,0,0,1,0,0,0,1,0
16066,14843,200000000,0,0,1,0,0,0,0,0
16070,14847,200000000,0,0,1,1,0,0,0,0
16074,14851,200000000,0,0,1,1,0,1,0,0
16082,14859,200000000,0,0,1,1,0,1,0,1
16100,14877,200000000,0,0,1,1,0,1,0,0
16116,14893,200000000,0,0,1,1,0,1,0,1
16132,14909,200000000,0,0,1,1,0,1,0,0
16148,14925,200000000,0,0,1,1,0,1,0,1
16166,14943,200000000,0,0,1,1,0,1,0,0
16174,14951,200000000,0,0,1,1,0,0,0,0
16182,14959,200000000,0,0,1,1,0,0,0,1
16200,14977,200000000,0,0,1,1,0,0,0,0
16208,14985,200000000,0,0,1,1,0,1,0,0
16210,14987,200000000,0,0,1,1,1,1,0,0
16216,14993,200000000,0,0,1,1,1,1,0,1
16232,15009,200000000,0,0,1,1,1,1,0,0
16248,15025,200000000,0,0,1,1,1,1,0,1
16266,15043,200000000,0,0,1,1,1,1,0,0
16274,15051,200000000,0,0,1,1,1,0,0,0
16282,15059,200000000,0,0,1,1,1,0,0,1
16300,15077,200000000,0,0,1,1,1,0,0,0
16308,15085,200000000,0,0,1,1,1,1,0,0
16316,15093,200000000,0,0,1,1,1,1,0,1
16332,15109,200000000,1,0,1,1,1,1,0,0
16334,15111,200000000,0,0,0,0,0,1,0,0
16348,15125,200000000,0,0,0,0,0,1,0,1
16358,15135,200000000,0,0,0,0,0,0,0,1
16366,15143,200000000,0,0,0,0,0,0,0,0
16382,15159,200000000,0,0,0,0,0,0,0,1
16390,15167,200000000,0,0,0,0,1,1,0,1
16400,15177,200000000,0,0,0,0,1,1,0,0
16408,15185,200000000,0,0,1,0,0,1,0,0
16416,15193,200000000,0,0,1,0,0,1,0,1
16424,15201,200000000,0,0,1,0,0,0,0,1
16432,15209,200000000,0,0,1,0,0,0,0,0
16440,15217,200000000,0,0,1,1,1,1,0,0
16448,15225,200000000,0,0,1,1,1,1,0,1
16466,15243,200000000,0,0,1,1,1,1,0,0
16482,15259,200000000,0,0,1,1,1,1,0,1
16500,15277,200000000,0,0,1,1,1,1,0,0
16516,15293,200000000,0,0,1,1,1,1,0,1
16532,15309,200000000,0,0,1,1,1,1,0,0
16548,15325,200000000,0,0,1,1,1,1,0,1
16566,15343,200000000,0,0,1,1,1,1,0,0
16582,15359,200000000,0,0,1,1,1,1,0,1
16600,15377,200000000,0,0,1,1,1,1,0,0
16616,15393,200000000,0,0,1,1,1,1,0,1
16632,15409,200000000,0,0,1,1,1,1,0,0
16648,15425,200000000,0,0,1,1,1,1,0,1
16666,15443,200000000,0,0,1,1,1,1,0,0
16682,15459,200000000,0,0,1,1,1,1,0,1
16698,15475,200000000,0,0,1,1,1,1,0,0
16716,15493,200000000,0,0,1,1,1,1,0,1
16732,15509,200000000,0,0,1,1,1,1,0,0
16734,15511,200000000,0,0,1,0,1,1,0,0
16748,15525,200000000,0,0,1,0,1,1,0,1
16750,15527,200000000,0,0,0,1,1,1,0,1
16766,15543,200000000,0,0,0,1,1,1,0,0
16768,15545,200000000,0,0,0,0,0,0,0,0
16782,15559,200000000,0,0,0,0,0,0,0,1
16784,15561,200000000,0,0,0,1,1,1,0,1
16800,15577,200000000,0,0,0,0,0,0,0,0
16816,15593,200000000,0,0,0,0,0,0,0,1
16832,15609,200000000,0,0,0,0,0,0,0,0
16848,15625,200000000,0,0,0,0,0,0,0,1
16850,15627,200000000,0,0,0,0,1,0,0,1
16866,15643,200000000,0,0,1,0,1,1,0,0
16868,15645,200000000,0,0,1,0,0,1,0,0
16882,15659,200000000,0,0,1,0,0,1,0,1
16884,15661,200000000,0,0,0,0,1,1,0,1
16900,15677,200000000,0,0,1,0,0,0,0,0
16916,15693,200000000,0,0,1,1,1,1,0,1
16918,15695,200000000,0,0,0,1,1,1,0,1
16932,15709,200000000,0,0,0,1,1,1,0,0
16934,15711,200000000,0,0,1,0,0,0,0,0
16948,15725,200000000,0,0,1,0,0,0,0,1
16950,15727,200000000,0,0,0,1,1,1,0,1
16966,15743,200000000,0,0,0,1,1,1,0,0
16968,15745,200000000,0,0,0,0,0,0,0,0
16982,15759,200000000,0,0,0,0,0,0,0,1
17000,15777,200000000,0,0,0,0,0,0,0,0
17016,15793,200000000,0,0,0,0,1,1,0,1
17032,15809,200000000,0,0,0,0,1,1,0,0
17034,15811,200000000,0,0,0,1,0,0,0,0
17048,15825,200000000,0,0,0,1,0,0,0,1
17050,15827,200000000,0,0,0,1,1,1,0,1
17066,15843,200000000,0,0,1,1,1,1,0,0
17082,15859,200000000,0,0,1,1,1,1,0,1
17084,15861,200000000,0,0,0,1,0,0,0,1
17098,15875,200000000,0,0,0,1,0,0,0,0
17100,15877,200000000,0,0,1,1,1,1,0,0
17116,15893,200000000,0,0,1,1,1,1,0,1
17118,15895,200000000,0,0,1,1,1,0,0,1
17132,15909,200000000,0,0,1,1,1,0,0,0
17134,15911,200000000,0,0,0,0,1,0,0,0
17148,15925,200000000,0,0,0,0,1,0,0,1
17150,15927,200000000,0,0,0,0,1,1,0,1
17166,15943,200000000,0,0,1,0,1,1,0,0
17168,15945,200000000,0,0,1,0,1,0,0,0
17182,15959,200000000,0,0,1,0,1,0,0,1
17184,15961,200000000,0,0,0,0,0,0,0,1
17198,15975,200000000,0,0,0,0,0,0,0,0
17200,15977,200000000,0,0,1,1,1,0,0,0
17216,15993,200000000,0,0,1,1,1,1,0,1
17218,15995,200000000,0,0,0,1,1,1,0,1
17232,16009,200000000,0,0,0,1,1,1,0,0
17234,16011,200000000,0,0,0,0,0,0,0,0
17248,16025,200000000,0,0,0,0,0,0,0,1
17266,16043,200000000,0,0,0,0,0,1,0,0
17282,16059,200000000,0,0,0,0,0,1,0,1
17284,16061,200000000,0,0,0,0,1,1,0,1
17298,16075,200000000,0,0,0,0,1,1,0,0
17300,16077,200000000,0,0,0,0,0,0,0,0
17316,16093,200000000,0,0,0,0,0,0,0,1
17332,16109,200000000,0,0,0,0,0,0,0,0
17348,16125,200000000,0,0,0,0,0,0,0,1
17366,16143,200000000,0,0,0,0,0,0,0,0
17382,16159,200000000,0,0,0,0,0,0,0,1
17398,16175,200000000,0,0,0,0,0,0,0,0
17400,16177,200000000,0,0,1,0,0,0,0,0
17416,16193,200000000,0,0,0,0,1,1,0,1
17432,16209,200000000,0,0,0,0,1,1,0,0
17434,16211,200000000,0,0,0,0,1,0,0,0
17448,16225,200000000,0,0,0,0,1,0,0,1
17450,16227,200000000,0,0,0,0,0,0,0,1
17466,16243,200000000,0,0,1,1,0,0,0,0
17482,16259,200000000,0,0,1,1,0,0,0,1
17484,16261,200000000,0,0,0,0,0,1,0,1
17500,16277,200000000,0,0,0,0,0,0,0,0
17516,16293,200000000,0,0,0,0,0,1,0,1
17532,16309,200000000,0,0,0,0,0,1,0,0
17534,16311,200000000,0,0,0,0,0,0,0,0
17548,16325,200000000,0,0,0,0,0,0,0,1
17550,16327,200000000,0,0,0,0,1,1,0,1
17566,16343,200000000,0,0,0,0,1,1,0,0
17568,16345,200000000,0,0,0,0,1,0,0,0
17582,16359,200000000,0,0,0,0,1,0,0,1
17584,16361,200000000,0,0,0,1,0,0,0,1
17598,16375,200000000,0,0,0,1,0,0,0,0
17600,16377,200000000,0,0,1,0,0,0,0,0
17616,16393,200000000,0,0,0,0,0,1,0,1
17632,16409,200000000,0,0,0,0,0,1,0,0
17634,16411,200000000,0,0,0,0,0,0,0,0
17648,16425,200000000,0,0,0,0,0,0,0,1
17650,16427,200000000,0,0,0,0,0,1,0,1
17666,16443,200000000,0,0,0,0,0,1,0,0
17682,16459,200000000,0,0,0,0,0,1,0,1
17684,16461,200000000,0,0,0,0,1,1,0,1
17698,16475,200000000,0,0,0,0,1,1,0,0
17700,16477,200000000,0,0,0,0,0,0,0,0
17716,16493,200000000,0,0,0,0,0,1,0,1
17732,16509,200000000,0,0,0,0,0,1,0,0
17734,16511,200000000,0,0,0,0,0,0,0,0
17748,16525,200000000,0,0,0,0,0,0,0,1
17750,16527,200000000,0,0,0,0,0,1,0,1
17766,16543,200000000,0,0,0,0,0,1,0,0
17768,16545,200000000,0,0,0,0,0,0,0,0
17782,16559,200000000,0,0,0,0,0,0,0,1
17784,16561,200000000,0,0,0,0,1,0,0,1
17798,16575,200000000,0,0,0,0,1,0,0,0
17800,16577,200000000,0,0,0,1,1,0,0,0
17816,16593,200000000,0,0,0,1,1,1,0,1
17832,16609,200000000,0,0,0,1,1,1,0,0
17834,16611,200000000,0,0,1,0,0,0,0,0
17848,16625,200000000,0,0,1,0,0,0,0,1
17850,16627,200000000,0,0,0,0,0,0,0,1
17866,16643,200000000,0,0,0,0,0,0,0,0
17882,16659,200000000,0,0,0,0,0,0,0,1
17898,16675,200000000,0,0,0,0,0,0,0,0
17916,16693,200000000,0,0,0,0,0,0,0,1
17932,16709,200000000,0,0,0,0,0,0,0,0
17934,16711,200000000,0,0,0,0,0,1,0,0
17948,16725,200000000,0,0,0,0,0,1,0,1
17950,16727,200000000,0,0,0,0,1,1,0,1
17966,16743,200000000,0,0,0,0,1,1,0,0
17968,16745,200000000,0,0,0,0,0,0,0,0
17982,16759,200000000,0,0,0,0,0,0,0,1
17984,16761,200000000,0,0,0,0,0,1,0,1
17998,16775,200000000,0,0,0,0,0,1,0,0
18000,16777,200000000,0,0,0,0,0,0,0,0
18016,16793,200000000,0,0,0,0,0,1,0,1
18032,16809,200000000,0,0,0,0,0,1,0,0
18034,16811,200000000,0,0,1,1,1,1,0,0
18048,16825,200000000,0,0,1,1,1,1,0,1
18050,16827,200000000,0,0,1,1,1,0,0,1
18066,16843,200000000,0,0,1,1,1,0,0,0
18068,16845,200000000,0,0,0,0,1,0,0,0
18082,16859,200000000,0,0,0,0,1,0,1,0
18084,16861,200000000,0,0,0,0,0,0,1,0
18098,16875,200000000,0,0,1,0,1,0,0,0
18102,16879,200000000,0,0,1,1,1,0,0,0
18108,16885,200000000,0,0,1,1,1,1,0,0
18116,16893,200000000,0,0,1,1,1,1,0,1
18132,16909,200000000,0,0,1,1,1,1,0,0
18148,16925,200000000,0,0,1,1,1,1,0,1
18166,16943,200000000,0,0,1,1,1,1,0,0
18182,16959,200000000,0,0,1,1,1,1,0,1
18198,16975,200000000,0,0,1,1,1,1,0,0
18208,16985,200000000,0,0,1,1,1,0,0,0
18216,16993,200000000,0,0,1,1,1,0,0,1
18232,17009,200000000,0,0,1,1,1,0,0,0
18240,17017,200000000,0,0,1,1,1,1,0,0
18248,17025,200000000,0,0,1,1,1,1,0,1
18266,17043,200000000,0,0,1,1,1,1,0,0
